DATE,IPG2211A2N,,,ERROR,,,,,,,,0
01-01-1985,72.5052,88.84721763,88.84721763,267.0615403,,,,,alpha,0.2,,
02-01-1985,70.672,85.57881411,88.84721763,222.2131068,,,,,,,,
03-01-1985,62.4502,82.59745128,88.84721763,405.9117343,,,,,29936.88015,,,
04-01-1985,57.4714,78.56800103,88.84721763,445.0665749,,,,,,,,
05-01-1985,55.3151,74.34868082,88.84721763,362.2771989,,,,,,,,
06-01-1985,58.0904,70.54196466,88.84721763,155.0414624,,,,,,,,
07-01-1985,62.6202,68.05165173,88.84721763,29.50066785,,,,,,,,
08-01-1985,63.2485,66.96536138,88.84721763,13.81505853,,,,,,,,
09-01-1985,60.5846,66.2219891,88.84721763,31.78015592,,,,,,,,
10-01-1985,56.3154,65.09451128,88.84721763,77.07279493,,,,,,,,
11-01-1985,58.0005,63.33868903,88.84721763,28.49626209,,,,,,,,
12-01-1985,68.7145,62.27105122,88.84721763,41.51803216,,,,,,,,
01-01-1986,73.3057,63.55974098,88.84721763,94.98371727,,,,,,,,
02-01-1986,67.9869,65.50893278,88.84721763,6.140321534,,,,,,,,
03-01-1986,62.2221,66.00452623,88.84721763,14.30674815,,,,,,,,
04-01-1986,57.0329,65.24804098,88.84721763,67.48854133,,,,,,,,
05-01-1986,55.8137,63.60501278,88.84721763,60.7045549,,,,,,,,
06-01-1986,59.9005,62.04675023,88.84721763,4.606390039,,,,,,,,
07-01-1986,65.7655,61.61750018,88.84721763,17.20590249,,,,,,,,
08-01-1986,64.4816,62.44710015,88.84721763,4.139189658,,,,,,,,
09-01-1986,61.0005,62.85400012,88.84721763,3.435462682,,,,,,,,
10-01-1986,57.5322,62.48330009,88.84721763,24.51339213,,,,,,,,
11-01-1986,59.3417,61.49308007,88.84721763,4.628436225,,,,,,,,
12-01-1986,68.1354,61.06280406,88.84721763,50.02161334,,,,,,,,
01-01-1987,73.8152,62.47732325,88.84721763,128.5474493,,,,,,,,
02-01-1987,70.062,64.7448986,88.84721763,28.27156732,,,,,,,,
03-01-1987,65.61,65.80831888,88.84721763,0.039330378,,,,,,,,
04-01-1987,60.1586,65.7686551,88.84721763,31.47271826,,,,,,,,
05-01-1987,58.8734,64.64664408,88.84721763,33.33034723,,,,,,,,
06-01-1987,63.8918,63.49199527,88.84721763,0.159843825,,,,,,,,
07-01-1987,68.8694,63.57195621,88.84721763,28.06291068,,,,,,,,
08-01-1987,70.0669,64.63144497,88.84721763,29.54417138,,,,,,,,
09-01-1987,64.1151,65.71853598,88.84721763,2.571006929,,,,,,,,
10-01-1987,60.3789,65.39784878,88.84721763,25.18984687,,,,,,,,
11-01-1987,62.4643,64.39405902,88.84721763,3.723969893,,,,,,,,
12-01-1987,70.5777,64.00810722,88.84721763,43.1595493,,,,,,,,
01-01-1988,79.8703,65.32202578,88.84721763,211.6522829,,,,,,,,
02-01-1988,76.1622,68.23168062,88.84721763,62.89313763,,,,,,,,
03-01-1988,70.2928,69.8177845,88.84721763,0.225639729,,,,,,,,
04-01-1988,63.2384,69.9127876,88.84721763,44.5474498,,,,,,,,
05-01-1988,61.4065,68.57791008,88.84721763,51.4291225,,,,,,,,
06-01-1988,67.1097,67.14362806,88.84721763,0.001151113,,,,,,,,
07-01-1988,72.9816,67.13684245,88.84721763,34.16119082,,,,,,,,
08-01-1988,75.7655,68.30579396,88.84721763,55.64721421,,,,,,,,
09-01-1988,67.5152,69.79773517,88.84721763,5.209966792,,,,,,,,
10-01-1988,63.2832,69.34122813,88.84721763,36.69970488,,,,,,,,
11-01-1988,65.1078,68.12962251,88.84721763,9.131411266,,,,,,,,
12-01-1988,73.8631,67.52525801,88.84721763,40.16824114,,,,,,,,
01-01-1989,77.9188,68.7928264,88.84721763,83.28339406,,,,,,,,
02-01-1989,76.6822,70.61802112,88.84721763,36.77426544,,,,,,,,
03-01-1989,73.3523,71.8308569,88.84721763,2.314789109,,,,,,,,
04-01-1989,65.1081,72.13514552,88.84721763,49.37936873,,,,,,,,
05-01-1989,63.6892,70.72973642,88.84721763,49.56915302,,,,,,,,
06-01-1989,68.4722,69.32162913,88.84721763,0.721529851,,,,,,,,
07-01-1989,74.0301,69.15174331,88.84721763,23.79836404,,,,,,,,
08-01-1989,75.0448,70.12741464,88.84721763,24.18067873,,,,,,,,
09-01-1989,69.3053,71.11089172,88.84721763,3.260161444,,,,,,,,
10-01-1989,65.8735,70.74977337,88.84721763,23.778042,,,,,,,,
11-01-1989,69.0706,69.7745187,88.84721763,0.495501533,,,,,,,,
12-01-1989,84.1949,69.63373496,88.84721763,212.0275274,,,,,,,,
01-01-1990,84.3598,72.54596797,88.84721763,139.5666273,,,,,,,,
02-01-1990,77.1726,74.90873437,88.84721763,5.125087575,,,,,,,,
03-01-1990,73.1964,75.3615075,88.84721763,4.687690481,,,,,,,,
04-01-1990,67.2781,74.928486,88.84721763,58.52840593,,,,,,,,
05-01-1990,65.8218,73.3984088,88.84721763,57.4050009,,,,,,,,
06-01-1990,71.4654,71.88308704,88.84721763,0.174462463,,,,,,,,
07-01-1990,76.614,71.79954963,88.84721763,23.17893235,,,,,,,,
08-01-1990,77.1052,72.76243971,88.84721763,18.85956698,,,,,,,,
09-01-1990,73.061,73.63099176,88.84721763,0.324890611,,,,,,,,
10-01-1990,67.4365,73.51699341,88.84721763,36.97240013,,,,,,,,
11-01-1990,68.5665,72.30089473,88.84721763,13.94570399,,,,,,,,
12-01-1990,77.6839,71.55401578,88.84721763,37.57548051,,,,,,,,
01-01-1991,86.0214,72.77999263,88.84721763,175.3348692,,,,,,,,
02-01-1991,77.5573,75.4282741,88.84721763,4.532751277,,,,,,,,
03-01-1991,73.365,75.85407928,88.84721763,6.195515667,,,,,,,,
04-01-1991,67.15,75.35626342,88.84721763,67.3427594,,,,,,,,
05-01-1991,68.8162,73.71501074,88.84721763,23.99834666,,,,,,,,
06-01-1991,74.8448,72.73524859,88.84721763,4.450207143,,,,,,,,
07-01-1991,80.0928,73.15715887,88.84721763,48.10311784,,,,,,,,
08-01-1991,79.1606,74.5442871,88.84721763,21.3103448,,,,,,,,
09-01-1991,73.5743,75.46754968,88.84721763,3.584394347,,,,,,,,
10-01-1991,68.7538,75.08889974,88.84721763,40.13348876,,,,,,,,
11-01-1991,72.5166,73.82187979,88.84721763,1.703755342,,,,,,,,
12-01-1991,79.4894,73.56082384,88.84721763,35.14801534,,,,,,,,
01-01-1992,85.2855,74.74653907,88.84721763,111.0696975,,,,,,,,
02-01-1992,80.1643,76.85433125,88.84721763,10.95589309,,,,,,,,
03-01-1992,74.5275,77.516325,88.84721763,8.933074904,,,,,,,,
04-01-1992,69.6441,76.91856,88.84721763,52.91776834,,,,,,,,
05-01-1992,67.1784,75.463668,88.84721763,68.64566587,,,,,,,,
06-01-1992,71.2078,73.8066144,88.84721763,6.753836296,,,,,,,,
07-01-1992,77.5081,73.28685152,88.84721763,17.81893872,,,,,,,,
08-01-1992,76.5374,74.13110122,88.84721763,5.790273832,,,,,,,,
09-01-1992,72.3541,74.61236097,88.84721763,5.099742626,,,,,,,,
10-01-1992,69.0286,74.16070878,88.84721763,26.33854052,,,,,,,,
11-01-1992,73.4992,73.13428702,88.84721763,0.133161481,,,,,,,,
12-01-1992,84.5159,73.20726962,88.84721763,127.8851211,,,,,,,,
01-01-1993,87.9464,75.46899569,88.84721763,155.6856182,,,,,,,,
02-01-1993,84.5561,77.96447656,88.84721763,43.44949963,,,,,,,,
03-01-1993,79.4747,79.28280124,88.84721763,0.036825132,,,,,,,,
04-01-1993,71.0578,79.321181,88.84721763,68.28346548,,,,,,,,
05-01-1993,67.6762,77.6685048,88.84721763,99.84615515,,,,,,,,
06-01-1993,74.3297,75.67004384,88.84721763,1.796521602,,,,,,,,
07-01-1993,82.1048,75.40197507,88.84721763,44.92786204,,,,,,,,
08-01-1993,82.0605,76.74254006,88.84721763,28.28069797,,,,,,,,
09-01-1993,74.6031,77.80613204,88.84721763,10.25941428,,,,,,,,
10-01-1993,69.681,77.16552564,88.84721763,56.01812399,,,,,,,,
11-01-1993,74.4292,75.66862051,88.84721763,1.536163197,,,,,,,,
12-01-1993,84.2284,75.42073641,88.84721763,77.57493797,,,,,,,,
01-01-1994,94.1386,77.18226913,88.84721763,287.5171567,,,,,,,,
02-01-1994,87.1607,80.5735353,88.84721763,43.39073878,,,,,,,,
03-01-1994,79.2456,81.89096824,88.84721763,6.997973127,,,,,,,,
04-01-1994,70.9749,81.36189459,88.84721763,107.8896567,,,,,,,,
05-01-1994,69.3844,79.28449567,88.84721763,98.01189435,,,,,,,,
06-01-1994,77.9831,77.30447654,88.84721763,0.460529802,,,,,,,,
07-01-1994,83.277,77.44020123,88.84721763,34.06821987,,,,,,,,
08-01-1994,81.8872,78.60756098,88.84721763,10.75603207,,,,,,,,
09-01-1994,75.6826,79.26348879,88.84721763,12.82276451,,,,,,,,
10-01-1994,71.2661,78.54731103,88.84721763,53.01603407,,,,,,,,
11-01-1994,75.2458,77.09106882,88.84721763,3.405017034,,,,,,,,
12-01-1994,84.8147,76.72201506,88.84721763,65.49154955,,,,,,,,
01-01-1995,92.4532,78.34055205,88.84721763,199.1668322,,,,,,,,
02-01-1995,87.4033,81.16308164,88.84721763,38.9403252,,,,,,,,
03-01-1995,81.2661,82.41112531,88.84721763,1.311082962,,,,,,,,
04-01-1995,73.8167,82.18212025,88.84721763,69.98025593,,,,,,,,
05-01-1995,73.2682,80.5090362,88.84721763,52.42970886,,,,,,,,
06-01-1995,78.3026,79.06086896,88.84721763,0.574971814,,,,,,,,
07-01-1995,85.9841,78.90921517,88.84721763,50.0539954,,,,,,,,
08-01-1995,89.5467,80.32419213,88.84721763,85.05465134,,,,,,,,
09-01-1995,78.5035,82.16869371,88.84721763,13.43364491,,,,,,,,
10-01-1995,73.7066,81.43565497,88.84721763,59.73829066,,,,,,,,
11-01-1995,79.6543,79.88984397,88.84721763,0.055480963,,,,,,,,
12-01-1995,90.8251,79.84273518,88.84721763,120.6123371,,,,,,,,
01-01-1996,98.9732,82.03920814,88.84721763,286.7600802,,,,,,,,
02-01-1996,92.8883,85.42600651,88.84721763,55.68582407,,,,,,,,
03-01-1996,86.9356,86.91846521,88.84721763,0.000293601,,,,,,,,
04-01-1996,77.2214,86.92189217,88.84721763,94.09954832,,,,,,,,
05-01-1996,76.6826,84.98179374,88.84721763,68.87661665,,,,,,,,
06-01-1996,81.9306,83.32195499,88.84721763,1.935868703,,,,,,,,
07-01-1996,85.9606,83.04368399,88.84721763,8.508399007,,,,,,,,
08-01-1996,86.5562,83.62706719,88.84721763,8.579819005,,,,,,,,
09-01-1996,79.1919,84.21289375,88.84721763,25.21037828,,,,,,,,
10-01-1996,74.6891,83.208695,88.84721763,72.58349902,,,,,,,,
11-01-1996,81.074,81.504776,88.84721763,0.185567964,,,,,,,,
12-01-1996,90.4855,81.4186208,88.84721763,82.20829839,,,,,,,,
01-01-1997,98.4613,83.23199664,88.84721763,231.9316808,,,,,,,,
02-01-1997,89.7795,86.27785731,88.84721763,12.26150151,,,,,,,,
03-01-1997,83.0125,86.97818585,88.84721763,15.72666427,,,,,,,,
04-01-1997,76.1476,86.18504868,88.84721763,100.750376,,,,,,,,
05-01-1997,73.8471,84.17755894,88.84721763,106.718382,,,,,,,,
06-01-1997,79.7645,82.11146716,88.84721763,5.508254829,,,,,,,,
07-01-1997,88.4519,81.64207372,88.84721763,46.3737339,,,,,,,,
08-01-1997,87.7828,83.00403898,88.84721763,22.83655689,,,,,,,,
09-01-1997,81.9386,83.95979118,88.84721763,4.085213801,,,,,,,,
10-01-1997,77.5027,83.55555295,88.84721763,36.6370288,,,,,,,,
11-01-1997,82.0448,82.34498236,88.84721763,0.090109448,,,,,,,,
12-01-1997,92.101,82.28494589,88.84721763,96.35491837,,,,,,,,
01-01-1998,94.792,84.24815671,88.84721763,111.1726313,,,,,,,,
02-01-1998,87.82,86.35692537,88.84721763,2.140587382,,,,,,,,
03-01-1998,86.5549,86.64954029,88.84721763,0.008956785,,,,,,,,
04-01-1998,76.7521,86.63061223,88.84721763,97.58500398,,,,,,,,
05-01-1998,78.0303,84.65490979,88.84721763,43.88545484,,,,,,,,
06-01-1998,86.4579,83.32998783,88.84721763,9.783834541,,,,,,,,
07-01-1998,93.8379,83.95557026,88.84721763,97.66044101,,,,,,,,
08-01-1998,93.531,85.93203621,88.84721763,57.74425066,,,,,,,,
09-01-1998,87.5414,87.45182897,88.84721763,0.00802297,,,,,,,,
10-01-1998,80.0924,87.46974318,88.84721763,54.42519233,,,,,,,,
11-01-1998,81.4349,85.99427454,88.84721763,20.7878962,,,,,,,,
12-01-1998,91.6841,85.08239963,88.84721763,43.58244775,,,,,,,,
01-01-1999,102.1348,86.40273971,88.84721763,247.4977211,,,,,,,,
02-01-1999,91.1829,89.54915176,88.84721763,2.669133297,,,,,,,,
03-01-1999,90.7381,89.87590141,88.84721763,0.743386406,,,,,,,,
04-01-1999,80.5176,90.04834113,88.84721763,90.83502647,,,,,,,,
05-01-1999,79.3887,88.1421929,88.84721763,76.62363801,,,,,,,,
06-01-1999,87.8431,86.39149432,88.84721763,2.107159042,,,,,,,,
07-01-1999,97.4903,86.68181546,88.84721763,116.8233381,,,,,,,,
08-01-1999,96.4157,88.84351237,88.84721763,57.33802556,,,,,,,,
09-01-1999,87.2248,90.35794989,88.84721763,9.816628254,,,,,,,,
10-01-1999,80.6409,89.73131991,88.84721763,82.63573422,,,,,,,,
11-01-1999,82.2025,87.91323593,88.84721763,32.61250488,,,,,,,,
12-01-1999,94.5113,86.77108875,88.84721763,59.91087027,,,,,,,,
01-01-2000,102.2301,88.319131,88.84721763,193.5150586,,,,,,,,
02-01-2000,94.2989,91.1013248,88.84721763,10.22448718,,,,,,,,
03-01-2000,88.0927,91.74083984,88.84721763,13.30892427,,,,,,,,
04-01-2000,81.4425,91.01121187,88.84721763,91.56024685,,,,,,,,
05-01-2000,84.4552,89.0974695,88.84721763,21.55066607,,,,,,,,
06-01-2000,91.0406,88.1690156,88.84721763,8.245996984,,,,,,,,
07-01-2000,95.9957,88.74333248,88.84721763,52.59683468,,,,,,,,
08-01-2000,99.3704,90.19380598,88.84721763,84.20987777,,,,,,,,
09-01-2000,90.9178,92.02912479,88.84721763,1.235042779,,,,,,,,
10-01-2000,83.1408,91.80685983,88.84721763,75.10059295,,,,,,,,
11-01-2000,88.041,90.07364786,88.84721763,4.131657334,,,,,,,,
12-01-2000,102.4558,89.66711829,88.84721763,163.5503799,,,,,,,,
01-01-2001,109.1081,92.22485463,88.84721763,285.0439742,,,,,,,,
02-01-2001,97.1717,95.60150371,88.84721763,2.465516402,,,,,,,,
03-01-2001,92.8283,95.91554296,88.84721763,9.531069122,,,,,,,,
04-01-2001,82.915,95.29809437,88.84721763,153.3410262,,,,,,,,
05-01-2001,82.5465,92.8214755,88.84721763,105.5751215,,,,,,,,
06-01-2001,90.3955,90.7664804,88.84721763,0.137626456,,,,,,,,
