DATE,IPG2211A2N,,,ERROR,,,,,,,,0
07-01-2001,96.074,90.69228432,88.84721763,28.96286368,,,,,,,,
08-01-2001,99.5534,91.76862745,88.84721763,60.60268358,,,,,,,,
09-01-2001,88.281,93.32558196,88.84721763,25.44780719,,,,,,,,
10-01-2001,82.686,92.31666557,88.84721763,92.74971934,,,,,,,,
11-01-2001,82.9319,90.39053246,88.84721763,55.63119813,,,,,,,,
12-01-2001,93.0381,88.89880597,88.84721763,17.1337551,,,,,,,,
01-01-2002,102.9955,89.72666477,88.84721763,176.0619883,,,,,,,,
02-01-2002,95.2075,92.38043182,88.84721763,7.992314506,,,,,,,,
03-01-2002,93.2556,92.94584545,88.84721763,0.095947879,,,,,,,,
04-01-2002,85.795,93.00779636,88.84721763,52.02443138,,,,,,,,
05-01-2002,85.2351,91.56523709,88.84721763,40.07063559,,,,,,,,
06-01-2002,93.1896,90.29920967,88.84721763,8.354356245,,,,,,,,
07-01-2002,102.393,90.87728774,88.84721763,132.6116289,,,,,,,,
08-01-2002,101.6293,93.18043019,88.84721763,71.38340106,,,,,,,,
09-01-2002,93.3089,94.87020415,88.84721763,2.437670656,,,,,,,,
10-01-2002,86.9002,94.55794332,88.84721763,58.64103278,,,,,,,,
11-01-2002,88.5749,93.02639466,88.84721763,19.81580469,,,,,,,,
12-01-2002,100.8003,92.13609573,88.84721763,75.0684357,,,,,,,,
01-01-2003,110.1807,93.86893658,88.84721763,266.0736258,,,,,,,,
02-01-2003,103.8413,97.13128926,88.84721763,45.02424407,,,,,,,,
03-01-2003,94.5532,98.47329141,88.84721763,15.36711668,,,,,,,,
04-01-2003,85.062,97.68927313,88.84721763,159.4480267,,,,,,,,
05-01-2003,85.4653,95.1638185,88.84721763,94.06126116,,,,,,,,
06-01-2003,91.0761,93.2241148,88.84721763,4.613967593,,,,,,,,
07-01-2003,102.22,92.79451184,88.84721763,88.83982701,,,,,,,,
08-01-2003,104.4682,94.67960947,88.84721763,95.81650449,,,,,,,,
09-01-2003,92.9135,96.63732758,88.84721763,13.86689184,,,,,,,,
10-01-2003,86.5047,95.89256206,88.84721763,88.13195412,,,,,,,,
11-01-2003,88.5735,94.01498965,88.84721763,29.60980962,,,,,,,,
12-01-2003,103.5428,92.92669172,88.84721763,112.701755,,,,,,,,
01-01-2004,113.7226,95.04991338,88.84721763,348.6692257,,,,,,,,
02-01-2004,106.159,98.7844507,88.84721763,54.38397736,,,,,,,,
03-01-2004,95.4029,100.2593606,88.84721763,23.58520918,,,,,,,,
04-01-2004,86.7233,99.28806845,88.84721763,157.8734062,,,,,,,,
05-01-2004,89.0302,96.77511476,88.84721763,59.98370462,,,,,,,,
06-01-2004,95.5045,95.22613181,88.84721763,0.077488851,,,,,,,,
07-01-2004,101.7948,95.28180545,88.84721763,42.41909806,,,,,,,,
08-01-2004,100.2025,96.58440436,88.84721763,13.09061608,,,,,,,,
09-01-2004,94.024,97.30802349,88.84721763,10.78481025,,,,,,,,
10-01-2004,87.5262,96.65121879,88.84721763,83.26596789,,,,,,,,
11-01-2004,89.6144,94.82621503,88.84721763,27.16301591,,,,,,,,
12-01-2004,105.7263,93.78385202,88.84721763,142.6220636,,,,,,,,
01-01-2005,111.1614,96.17234162,88.84721763,224.6718711,,,,,,,,
02-01-2005,101.7795,99.1701533,88.84721763,6.808690223,,,,,,,,
03-01-2005,98.9565,99.69202264,88.84721763,0.540993549,,,,,,,,
04-01-2005,86.4776,99.54491811,88.84721763,170.7548026,,,,,,,,
05-01-2005,87.2234,96.93145449,88.84721763,94.24632193,,,,,,,,
06-01-2005,99.5076,94.98984359,88.84721763,20.41012298,,,,,,,,
07-01-2005,108.3501,95.89339487,88.84721763,155.1695026,,,,,,,,
08-01-2005,109.4862,98.3847359,88.84721763,123.2425052,,,,,,,,
09-01-2005,99.1155,100.6050287,88.84721763,2.218695802,,,,,,,,
10-01-2005,89.7567,100.307123,88.84721763,111.3114249,,,,,,,,
11-01-2005,90.4587,98.19703838,88.84721763,59.88188088,,,,,,,,
12-01-2005,108.2257,96.6493707,88.84721763,134.0114,,,,,,,,
01-01-2006,104.4724,98.96463656,88.84721763,30.33545808,,,,,,,,
02-01-2006,101.5196,100.0661893,88.84721763,2.112402807,,,,,,,,
03-01-2006,98.4017,100.3568714,88.84721763,3.822695204,,,,,,,,
04-01-2006,87.5093,99.96583712,88.84721763,155.165317,,,,,,,,
05-01-2006,90.0222,97.4745297,88.84721763,55.5372179,,,,,,,,
06-01-2006,100.5244,95.98406376,88.84721763,20.6146532,,,,,,,,
07-01-2006,110.9503,96.89213101,88.84721763,197.6321155,,,,,,,,
08-01-2006,111.5192,99.7037648,88.84721763,139.6045089,,,,,,,,
09-01-2006,95.7632,102.0668518,88.84721763,39.73602656,,,,,,,,
10-01-2006,90.3738,100.8061215,88.84721763,108.8333314,,,,,,,,
11-01-2006,92.3566,98.71965718,88.84721763,40.48849667,,,,,,,,
12-01-2006,103.066,97.44704574,88.84721763,31.57264693,,,,,,,,
01-01-2007,112.0576,98.5708366,88.84721763,181.8927871,,,,,,,,
02-01-2007,111.8399,101.2681893,88.84721763,111.7610676,,,,,,,,
03-01-2007,99.1925,103.3825314,88.84721763,17.55636331,,,,,,,,
04-01-2007,90.8177,102.5445251,88.84721763,137.5184278,,,,,,,,
05-01-2007,92.0587,100.1991601,88.84721763,66.26709079,,,,,,,,
06-01-2007,100.9676,98.57106809,88.84721763,5.743365208,,,,,,,,
07-01-2007,107.5686,99.05037447,88.84721763,72.56016618,,,,,,,,
08-01-2007,114.1036,100.7540196,88.84721763,178.2112975,,,,,,,,
09-01-2007,101.5316,103.4239357,88.84721763,3.580934253,,,,,,,,
10-01-2007,93.0068,103.0454685,88.84721763,100.7748658,,,,,,,,
11-01-2007,93.9126,101.0377348,88.84721763,50.76754624,,,,,,,,
12-01-2007,106.7528,99.61270786,88.84721763,50.98091579,,,,,,,,
01-01-2008,114.8331,101.0407263,88.84721763,190.2295726,,,,,,,,
02-01-2008,108.2353,103.799201,88.84721763,19.67897408,,,,,,,,
03-01-2008,100.4386,104.6864208,88.84721763,18.04398175,,,,,,,,
04-01-2008,90.9944,103.8368567,88.84721763,164.928693,,,,,,,,
05-01-2008,91.2348,101.2683653,88.84721763,100.6724332,,,,,,,,
06-01-2008,103.9581,99.26165226,88.84721763,22.05662136,,,,,,,,
07-01-2008,110.7631,100.2009418,88.84721763,111.5591856,,,,,,,,
08-01-2008,107.5665,102.3133734,88.84721763,27.59533858,,,,,,,,
09-01-2008,97.7183,103.3639988,88.84721763,31.87391447,,,,,,,,
10-01-2008,90.9979,102.234859,88.84721763,126.2692477,,,,,,,,
11-01-2008,93.8057,99.98746721,88.84721763,38.21424578,,,,,,,,
12-01-2008,109.4221,98.75111376,88.84721763,113.8699472,,,,,,,,
01-01-2009,116.8316,100.885311,88.84721763,254.2841325,,,,,,,,
02-01-2009,104.4202,104.0745688,88.84721763,0.11946092,,,,,,,,
03-01-2009,97.8529,104.143695,88.84721763,39.57410233,,,,,,,,
04-01-2009,88.1973,102.885536,88.84721763,215.7442779,,,,,,,,
05-01-2009,87.5366,99.94788883,88.84721763,154.0400904,,,,,,,,
06-01-2009,97.2387,97.46563106,88.84721763,0.051497708,,,,,,,,
07-01-2009,103.9086,97.42024485,88.84721763,42.09875254,,,,,,,,
08-01-2009,105.7486,98.71791588,88.84721763,49.43051918,,,,,,,,
09-01-2009,94.8823,100.1240527,88.84721763,27.47597142,,,,,,,,
10-01-2009,89.2977,99.07570216,88.84721763,95.60932632,,,,,,,,
11-01-2009,89.3585,97.12010173,88.84721763,60.24246143,,,,,,,,
12-01-2009,110.6844,95.56778138,88.84721763,228.5121584,,,,,,,,
01-01-2010,119.0166,98.59110511,88.84721763,417.2008416,,,,,,,,
02-01-2010,110.533,102.6762041,88.84721763,61.72924203,,,,,,,,
03-01-2010,98.2672,104.2475633,88.84721763,35.76474483,,,,,,,,
04-01-2010,86.3,103.0514906,88.84721763,280.6124378,,,,,,,,
05-01-2010,90.8364,99.70119249,88.84721763,78.58454593,,,,,,,,
06-01-2010,104.3538,97.92823399,88.84721763,41.2878985,,,,,,,,
07-01-2010,112.8066,99.2133472,88.84721763,184.7765218,,,,,,,,
08-01-2010,112.9014,101.9319978,88.84721763,120.3277856,,,,,,,,
09-01-2010,100.1209,104.1258782,88.84721763,16.03985042,,,,,,,,
10-01-2010,88.9251,103.3248826,88.84721763,207.3537379,,,,,,,,
11-01-2010,92.775,100.4449261,88.84721763,58.82776563,,,,,,,,
12-01-2010,114.3266,98.91094084,88.84721763,237.6425473,,,,,,,,
01-01-2011,119.488,101.9940727,88.84721763,306.0374933,,,,,,,,
02-01-2011,107.3753,105.4928581,88.84721763,3.543587363,,,,,,,,
03-01-2011,99.1028,105.8693465,88.84721763,45.78615168,,,,,,,,
04-01-2011,89.3583,104.5160372,88.84721763,229.7569973,,,,,,,,
05-01-2011,90.0698,101.4844898,88.84721763,130.2951425,,,,,,,,
06-01-2011,102.8204,99.20155181,88.84721763,13.0960622,,,,,,,,
07-01-2011,114.7068,99.92532145,88.84721763,218.4921081,,,,,,,,
08-01-2011,113.5958,102.8816172,88.84721763,114.7937139,,,,,,,,
09-01-2011,99.4712,105.0244537,88.84721763,30.83862697,,,,,,,,
10-01-2011,90.3566,103.913803,88.84721763,183.7977527,,,,,,,,
11-01-2011,93.8095,101.2023624,88.84721763,54.65441426,,,,,,,,
12-01-2011,107.3312,99.72378991,88.84721763,57.87268829,,,,,,,,
01-01-2012,111.9646,101.2452719,88.84721763,114.9039943,,,,,,,,
02-01-2012,103.3679,103.3891375,88.84721763,0.000451033,,,,,,,,
03-01-2012,93.5772,103.38489,88.84721763,96.19078379,,,,,,,,
04-01-2012,87.5566,101.423352,88.84721763,192.2868118,,,,,,,,
05-01-2012,92.7603,98.65000162,88.84721763,34.68858519,,,,,,,,
06-01-2012,101.14,97.4720613,88.84721763,13.45377433,,,,,,,,
07-01-2012,113.0357,98.20564904,88.84721763,219.9304115,,,,,,,,
08-01-2012,109.8601,101.1716592,88.84721763,75.48900301,,,,,,,,
09-01-2012,96.7431,102.9093474,88.84721763,38.0226068,,,,,,,,
10-01-2012,90.3805,101.6760979,88.84721763,127.5905321,,,,,,,,
11-01-2012,94.3417,99.41697833,88.84721763,25.75845008,,,,,,,,
12-01-2012,105.2722,98.40192266,88.84721763,47.20071072,,,,,,,,
01-01-2013,115.501,99.77597813,88.84721763,247.2763129,,,,,,,,
02-01-2013,106.734,102.9209825,88.84721763,14.53910243,,,,,,,,
03-01-2013,102.9948,103.683586,88.84721763,0.474426157,,,,,,,,
04-01-2013,91.0092,103.5458288,88.84721763,157.1670617,,,,,,,,
05-01-2013,90.9634,101.038503,88.84721763,101.5077013,,,,,,,,
06-01-2013,100.6957,99.02348243,88.84721763,2.796311591,,,,,,,,
07-01-2013,110.148,99.35792595,88.84721763,116.4256981,,,,,,,,
08-01-2013,108.1756,101.5159408,88.84721763,44.35106123,,,,,,,,
09-01-2013,99.2809,102.8478726,88.84721763,12.72329357,,,,,,,,
10-01-2013,91.7871,102.1344781,88.84721763,107.0682332,,,,,,,,
11-01-2013,97.2853,100.0650025,88.84721763,7.726745809,,,,,,,,
12-01-2013,113.4732,99.50906197,88.84721763,194.9971508,,,,,,,,
01-01-2014,124.2549,102.3018896,88.84721763,481.9346665,,,,,,,,
02-01-2014,112.8811,106.6924917,88.84721763,38.29887314,,,,,,,,
03-01-2014,104.7631,107.9302133,88.84721763,10.03060685,,,,,,,,
04-01-2014,90.2867,107.2967907,88.84721763,289.3431844,,,,,,,,
05-01-2014,92.134,103.8947725,88.84721763,138.3157705,,,,,,,,
06-01-2014,101.878,101.542618,88.84721763,0.112481069,,,,,,,,
07-01-2014,108.5497,101.6096944,88.84721763,48.16367745,,,,,,,,
08-01-2014,108.194,102.9976955,88.84721763,27.00158008,,,,,,,,
09-01-2014,100.4172,104.0369564,88.84721763,13.10263661,,,,,,,,
10-01-2014,92.3837,103.3130051,88.84721763,119.4497109,,,,,,,,
11-01-2014,99.7033,101.1271441,88.84721763,2.027332063,,,,,,,,
12-01-2014,109.3477,100.8423753,88.84721763,72.34054839,,,,,,,,
01-01-2015,120.2696,102.5434402,88.84721763,314.2167401,,,,,,,,
02-01-2015,116.3788,106.0886722,88.84721763,105.8867304,,,,,,,,
03-01-2015,104.4706,108.1466977,88.84721763,13.51369466,,,,,,,,
04-01-2015,89.7461,107.4114782,88.84721763,312.0655869,,,,,,,,
05-01-2015,91.093,103.8784026,88.84721763,163.4665186,,,,,,,,
06-01-2015,102.6495,101.321322,88.84721763,1.764056673,,,,,,,,
07-01-2015,111.6354,101.5869576,88.84721763,100.9711939,,,,,,,,
08-01-2015,110.5925,103.5966461,88.84721763,48.94197164,,,,,,,,
09-01-2015,101.9204,104.9958169,88.84721763,9.458189037,,,,,,,,
10-01-2015,91.5959,104.3807335,88.84721763,163.4519679,,,,,,,,
11-01-2015,93.0628,101.8237668,88.84721763,76.75453942,,,,,,,,
12-01-2015,103.2203,100.0715734,88.84721763,9.914478906,,,,,,,,
01-01-2016,117.0837,100.7013188,88.84721763,268.3824152,,,,,,,,
02-01-2016,106.6688,103.977795,88.84721763,7.241507878,,,,,,,,
03-01-2016,95.3548,104.515996,88.84721763,83.92751224,,,,,,,,
04-01-2016,89.3254,102.6837568,88.84721763,178.4456965,,,,,,,,
05-01-2016,90.7369,100.0120854,88.84721763,86.029065,,,,,,,,
06-01-2016,104.0375,98.15704835,88.84721763,34.57971156,,,,,,,,
07-01-2016,114.5397,99.33313868,88.84721763,231.2395071,,,,,,,,
08-01-2016,115.5159,102.3744509,88.84721763,172.6976832,,,,,,,,
09-01-2016,102.7637,105.0027408,88.84721763,5.013303514,,,,,,,,
10-01-2016,91.4867,104.5549326,88.84721763,170.7787034,,,,,,,,
11-01-2016,92.89,101.9412861,88.84721763,81.92577979,,,,,,,,
12-01-2016,112.7694,100.1310289,88.84721763,159.7284249,,,,,,,,
01-01-2017,114.8505,102.6587031,88.84721763,148.6399118,,,,,,,,
02-01-2017,99.4901,105.0970625,88.84721763,31.4380282,,,,,,,,
03-01-2017,101.0396,103.97567,88.84721763,8.620506929,,,,,,,,
04-01-2017,88.353,103.388456,88.84721763,226.0649367,,,,,,,,
05-01-2017,92.0805,100.3813648,88.84721763,68.90435622,,,,,,,,
06-01-2017,102.1532,98.72119183,88.84721763,11.77868008,,,,,,,,
07-01-2017,112.1538,99.40759346,88.84721763,162.4657811,,,,,,,,
08-01-2017,108.9312,101.9568348,88.84721763,48.64177035,,,,,,,,
09-01-2017,98.6154,103.3517078,88.84721763,22.43261174,,,,,,,,
10-01-2017,93.6137,102.4044463,88.84721763,77.27721969,,,,,,,,
11-01-2017,97.3359,100.646297,88.84721763,10.95872832,,,,,,,,
12-01-2017,114.7212,99.9842176,88.84721763,217.1786502,,,,,,,,
01-01-2018,129.4048,102.9316141,88.84721763,700.8295727,,,,,,,,
